Completed,Boss,Name,Description,Type,Points,ID
True,Scurrius,Perfect Scurrius,Kill Scurrius in a private instance without taking damage from the following attacks: Tail Swipe and Falling Bricks. Pray correctly against the following attacks: Flying Fur and Bolts of Electricity.,Perfection,2,524
True,Skeletal Wyvern,A Frozen Foe from the Past,Kill a Skeletal Wyvern,Kill Count,2,223
False,Skotizo,Skotizo Champion,Kill Skotizo once.,Kill Count,2,44
False,Skotizo,Demonbane Weaponry,Kill Skotizo with a demonbane weapon equipped.,Restriction,2,48
False,Skotizo,Demonic Weakening,Kill Skotizo with no altars active.,Mechanical,2,46
True,Tempoross,Tempoross Champion,Subdue Tempoross 10 times.,Kill Count,2,354
True,Tempoross,The Lone Angler,"Subdue Tempoross alone without getting hit by any fires, torrents or waves.",Perfection,2,359
True,The Hueycoatl,You're a wizard,Kill the Hueycoatl using only earth spells.,Restriction,2,574
True,The Hueycoatl,Hueycoatl Champion,Kill the Hueycoatl once.,Kill Count,2,568
True,Wintertodt,Can We Fix It?,Subdue the Wintertodt without allowing all 4 braziers to be broken at the same time.,Perfection,2,283
True,Wintertodt,Leaving No One Behind,Subdue the Wintertodt without any of the Pyromancers falling.,Restriction,2,284
True,Wintertodt,Wintertodt Champion,Subdue the Wintertodt 10 times.,Kill Count,2,280
False,Abyssal Sire,Don't Whip Me,Kill the Abyssal Sire without being hit by any external tentacles.,Mechanical,3,5
False,Abyssal Sire,Abyssal Adept,Kill the Abyssal Sire 20 times.,Kill Count,3,1
False,Abyssal Sire,Don't Stop Moving,Kill the Abyssal Sire without taking damage from any miasma pools.,Perfection,3,7
False,Abyssal Sire,They Grow Up Too Fast,Kill the Abyssal Sire without letting any Scion mature.,Mechanical,3,3
True,Amoxliatl,Amoxliatl Adept,Kill Amoxliatl 20 times.,Kill Count,3,580
False,Amoxliatl,Kemo Makti,Kill Amoxliatl 10 times without leaving her chamber.,Stamina,3,586
True,Amoxliatl,Nagua Negation,Kill Amoxliatl without taking any damage.,Perfection,3,583
False,Amoxliatl,Amoxliatl Speed-Trialist,Kill Amoxliatl in less than 1 minute.,Speed,3,581
True,Amoxliatl,Totally Shattered,Kill Amoxliatl without any of her unstable ice shattering.,Mechanical,3,587
False,Barrows,Faithless Crypt Run,Kill all six Barrows Brothers and loot the Barrows chest without ever having more than 0 prayer points.,Restriction,3,30
True,Barrows,Just Like That,Kill Karil using only damage dealt by special attacks.,Restriction,3,29
True,Callisto,Callisto Adept,Kill Callisto 10 times.,Kill Count,3,42
True,Chaos Elemental,Hoarder,Kill the Chaos Elemental without it unequipping any of your items.,Mechanical,3,59
False,Chaos Elemental,The Flincher,Kill the Chaos Elemental without taking any damage from its attacks.,Perfection,3,60
False,Chaos Elemental,Chaos Elemental Adept,Kill the Chaos Elemental 10 times.,Kill Count,3,57
False,Chaos Fanatic,Chaos Fanatic Adept,Kill the Chaos Fanatic 25 times.,Kill Count,3,62
False,Chaos Fanatic,Praying to the Gods,Kill the Chaos Fanatic 10 times without drinking any potion which restores prayer or leaving the Wilderness.,Restriction,3,64
False,Commander Zilyana,Commander Showdown,Finish off Commander Zilyana while all of her bodyguards are dead.,Mechanical,3,213
False,Commander Zilyana,Commander Zilyana Adept,Kill Commander Zilyana 50 times.,Kill Count,3,211
False,Crazy Archaeologist,Crazy Archaeologist Adept,Kill the Crazy Archaeologist 25 times.,Kill Count,3,71
False,Dagannoth Prime,Dagannoth Prime Adept,Kill Dagannoth Prime 25 times.,Kill Count,3,198
True,Dagannoth Rex,Dagannoth Rex Adept,Kill Dagannoth Rex 25 times.,Kill Count,3,202
False,Dagannoth Supreme,Dagannoth Supreme Adept,Kill Dagannoth Supreme 25 times.,Kill Count,3,234
False,General Graardor,General Graardor Adept,Kill General Graardor 50 times.,Kill Count,3,16
False,General Graardor,Ourg Freezer,Kill General Graardor whilst he is immobilized.,Mechanical,3,18
False,General Graardor,General Showdown,Finish off General Graardor whilst all of his bodyguards are dead.,Mechanical,3,20
False,Giant Mole,Whack-a-Mole,Kill the Giant Mole within 10 seconds of her resurfacing.,Mechanical,3,181
True,Giant Mole,Why Are You Running?,Kill the Giant Mole without her burrowing more than 2 times.,Mechanical,3,179
False,Grotesque Guardians,Static Awareness,Kill the Grotesque Guardians without being hit by any lightning attacks.,Mechanical,3,88
False,Grotesque Guardians,Prison Break,Kill the Grotesque Guardians without taking damage from Dusk's prison attack.,Mechanical,3,85
False,Grotesque Guardians,Don't Look at the Eclipse,Kill the Grotesque Guardians without taking damage from Dusk's blinding attack.,Mechanical,3,84
False,Grotesque Guardians,Granite Footwork,Kill the Grotesque Guardians without taking damage from Dawn's rockfall attack.,Mechanical,3,86
False,Grotesque Guardians,Grotesque Guardians Adept,Kill the Grotesque Guardians 25 times.,Kill Count,3,82
False,Grotesque Guardians,Heal No More,Kill the Grotesque Guardians without letting Dawn receive any healing from her orbs.,Mechanical,3,87
True,Hespori,Weed Whacker,Kill all of Hesporis flowers within 5 seconds.,Mechanical,3,125
False,Hespori,Hesporisn't,Finish off Hespori with a special attack.,Mechanical,3,124
True,Hespori,Hespori Adept,Kill Hespori 5 times.,Kill Count,3,123
False,K'ril Tsutsaroth,Demonic Showdown,Finish off K'ril Tsutsaroth whilst all of his bodyguards are dead.,Mechanical,3,335
False,K'ril Tsutsaroth,Demonbane Weaponry II,Finish off K'ril Tsutsaroth with a demonbane weapon.,Restriction,3,339
False,K'ril Tsutsaroth,Yarr No More,Receive kill-credit for K'ril Tsutsaroth without him using his special attack.,Mechanical,3,334
False,K'ril Tsutsaroth,K'ril Tsutsaroth Adept,Kill K'ril Tsutsaroth 50 times.,Kill Count,3,332
False,Kalphite Queen,Kalphite Queen Adept,Kill the Kalphite Queen 25 times.,Kill Count,3,157
False,Kalphite Queen,Chitin Penetrator,Kill the Kalphite Queen while her defence was last lowered by you.,Mechanical,3,159
False,King Black Dragon,Who Is the King Now?,Kill The King Black Dragon 10 times in a private instance without leaving the instance.,Stamina,3,167
False,Kraken,Unnecessary Optimisation,Kill the Kraken after killing all four tentacles.,Mechanical,3,169
False,Kraken,Krakan't Hurt Me,Kill the Kraken 25 times in a private instance without leaving the room.,Stamina,3,170
False,Kraken,Kraken Adept,Kill the Kraken 20 times.,Kill Count,3,168
False,Kree'arra,Kree'arra Adept,Kill Kree'arra 50 times.,Kill Count,3,9
False,Kree'arra,Airborne Showdown,Finish off Kree'arra whilst all of his bodyguards are dead.,Mechanical,3,12
True,Moons of Peril,Betrayal,Defeat a Moon using its associated weapon drop.,Restriction,3,533
False,Moons of Peril,Perilous Dancer,Defeat all the Moons in one run while only taking damage from regular attacks.,Perfection,3,531
False,Moons of Peril,Moons of Peril Speed-Chaser,Defeat all three Moons in one run in under 6 minutes.,Speed,3,536
True,Moons of Peril,Perilous Champion,Open the Reward Chest 25 times.,Kill Count,3,530
True,Moons of Peril,Fortified,Defeat a Moon without consuming any supplies.,Restriction,3,532
True,Moons of Peril,Fat of the Land,Defeat 30 Moons of Peril bosses without leaving the dungeon.,Stamina,3,537
True,Moons of Peril,The Clone Zone,Defeat the Eclipse moon by only attacking its clones.,Mechanical,3,526
False,Phantom Muspah,Phantom Muspah Adept,Kill the Phantom Muspah.,Kill Count,3,478
False,Royal Titans,Titan Killer,"Kill the Royal Titans 15 times without anyone leaving the instance. If a player joins the fight, the current streak will be reset to 0. If a player leaves the fight, the task will be failed and a new instance will need to be created.",Stamina,3,593
True,Royal Titans,Perfect Royal Titans,"Kill the Royal Titans without getting hit by any avoidable damage. This includes: Melee attacks, Explosions from the ice or fire elemental, Icicle or fire spawn damage, and Ice or fire pulse attacks.",Perfection,3,588
True,Royal Titans,I need room,Kill the Royal Titans while extinguishing all fires and melting all icicles before they dissipate naturally.,Restriction,3,595
True,Royal Titans,Royal Titan Speed-Runner,Kill the Royal Titans in less than 1:30 minutes.,Speed,3,592
False,Sarachnis,Ready to Pounce,Kill Sarachnis without her using her range attack twice in a row.,Mechanical,3,208
True,Sarachnis,Inspect Repellent,Kill Sarachnis without her dealing damage to anyone.,Perfection,3,209
True,Scorpia,Guardians No More,Kill Scorpia without killing her guardians.,Restriction,3,221
False,Scorpia,Scorpia Adept,Kill Scorpia 10 times.,Kill Count,3,218
False,Scorpia,I Can't Reach That,Kill Scorpia without taking any damage from her.,Perfection,3,220
False,Skotizo,Skotizo Adept,Kill Skotizo 5 times.,Kill Count,3,45
True,Tempoross,Dress Like You Mean It,Subdue Tempoross while wearing any variation of the angler outfit.,Restriction,3,355
True,Tempoross,Why Cook?,"Subdue Tempoross, getting rewarded with 10 reward permits from a single Tempoross fight.",Mechanical,3,358
True,The Hueycoatl,Hueycoatl Adept,Kill the Hueycoatl 10 times.,Kill Count,3,569
False,The Hueycoatl,I'm your son,Kill the Hueycoatl whilst wearing two pieces of Hueycoatl armour.,Restriction,3,575
True,The Hueycoatl,Pillar Lover,Kill the Hueycoatl whilst it is vulnerable.,Mechanical,3,572
False,The Nightmare,Nightmare Adept,Kill The Nightmare once.,Kill Count,3,183
False,Theatre of Blood: Entry Mode,Theatre of Blood: SM Adept,Complete the Theatre of Blood: Entry Mode 1 time.,Kill Count,3,397
False,Tombs of Amascut: Entry Mode,Movin' on up,Complete a Tombs of Amascut raid at level 50 or above.,Restriction,3,464
False,Tombs of Amascut: Entry Mode,Novice Tomb Explorer,Complete the Tombs of Amascut in Entry mode (or above) once.,Kill Count,3,461
False,Tombs of Amascut: Entry Mode,Confident Raider,Complete a Tombs of Amascut raid at level 100 or above.,Restriction,3,465
False,Tombs of Amascut: Entry Mode,Novice Tomb Looter,Complete the Tombs of Amascut in Entry mode (or above) 25 times.,Kill Count,3,462
True,Venenatis,Venenatis Adept,Kill Venenatis 10 times.,Kill Count,3,264
False,Vet'ion,Vet'ion Adept,Kill Vet'ion 10 times.,Kill Count,3,266
True,Wintertodt,Why Fletch?,Subdue the Wintertodt after earning 3000 or more points.,Stamina,3,286
False,Zulrah,Zulrah Adept,Kill Zulrah 25 times.,Kill Count,3,224
False,Abyssal Sire,Perfect Sire,"Kill the Abyssal Sire without taking damage from the external tentacles, miasma pools, explosion or damage from the Abyssal Sire without praying the appropriate protection prayer.",Perfection,4,8
False,Abyssal Sire,Respiratory Runner,Kill the Abyssal Sire after only stunning him once.,Mechanical,4,4
False,Abyssal Sire,Abyssal Veteran,Kill the Abyssal Sire 50 times.,Kill Count,4,2
False,Abyssal Sire,Demonic Rebound,Use the Vengeance spell to reflect the damage from the Abyssal Sire's explosion back to him.,Mechanical,4,6
False,Alchemical Hydra,Alchemical Veteran,Kill the Alchemical Hydra 75 times.,Kill Count,4,135
True,Amoxliatl,Without Ralos' Light,Kill Amoxliatl without losing any prayer points.,Restriction,4,585
False,Amoxliatl,Amoxliatl Speed-Chaser,Kill Amoxliatl in less than 30 seconds.,Speed,4,582
False,Araxxor,Araxxor Speed-Trialist,Kill Araxxor 4 times in 10:00.,Speed,4,558
False,Araxxor,Relaxxor,Kill Araxxor after destroying six eggs.,Restriction,4,564
False,Araxxor,Araxxor Veteran,Kill Araxxor 25 times.,Kill Count,4,556
False,Basilisk Knight,Reflecting on This Encounter,Kill a Basilisk Knight.,Kill Count,4,31
True,Callisto,Callisto Veteran,Kill Callisto 20 times.,Kill Count,4,43
False,Cerberus,Cerberus Veteran,Kill Cerberus 75 times.,Kill Count,4,51
False,Cerberus,Anti-Bite Mechanics,Kill Cerberus without taking any melee damage.,Perfection,4,56
False,Cerberus,Unrequired Antifire,Kill Cerberus without taking damage from any lava pools.,Perfection,4,55
False,Cerberus,Ghost Buster,Kill Cerberus after successfully negating 6 or more attacks from Summoned Souls.,Mechanical,4,54
False,Chambers of Xeric,Together We'll Fall,Kill the Vanguards within 10 seconds of the first one dying.,Mechanical,4,303
False,Chambers of Xeric,Redemption Enthusiast,Kill the Abyssal Portal without forcing Vespula to land.,Mechanical,4,308
False,Chambers of Xeric,Perfectly Balanced,Kill the Vanguards without them resetting their health.,Mechanical,4,302
False,Chambers of Xeric,Chambers of Xeric Veteran,Complete the Chambers of Xeric 25 times.,Kill Count,4,299
True,Chambers of Xeric,Undying Raid Team,Complete a Chambers of Xeric raid without anyone dying.,Perfection,4,312
False,Chambers of Xeric,Mutta-diet,Kill the Muttadile without letting her or her baby recover hitpoints from the meat tree.,Mechanical,4,307
False,Chambers of Xeric,Shayzien Specialist,Receive kill-credit for a Lizardman Shaman without taking damage from any shamans in the room.,Perfection,4,314
True,Chambers of Xeric,Blizzard Dodger,Receive kill-credit for the Ice Demon without activating the Protect from Range prayer.,Restriction,4,320
True,Chambers of Xeric,Kill It with Fire,Finish off the Ice Demon with a fire spell.,Restriction,4,321
True,Chambers of Xeric,Cryo No More,Receive kill-credit for the Ice Demon without taking any damage.,Perfection,4,316
True,Chambers of Xeric,Dancing with Statues,Receive kill-credit for a Stone Guardian without taking damage from falling rocks.,Perfection,4,311
False,Chambers of Xeric: Challenge Mode,Dust Seeker,Complete a Chambers of Xeric Challenge mode raid in the target time.,Speed,4,292
False,Chaos Elemental,Chaos Elemental Veteran,Kill the Chaos Elemental 25 times.,Kill Count,4,58
False,Commander Zilyana,Commander Zilyana Veteran,Kill Commander Zilyana 100 times.,Kill Count,4,212
False,Commander Zilyana,Reminisce,Kill Commander Zilyana in a private instance with melee only.,Restriction,4,216
False,Corporeal Beast,Hot on Your Feet,Kill the Corporeal Beast without anyone killing the dark core or taking damage from the dark core.,Perfection,4,67
False,Corporeal Beast,Corporeal Beast Veteran,Kill the Corporeal Beast 25 times.,Kill Count,4,65
False,Corporeal Beast,Finding the Weak Spot,Finish off the Corporeal Beast with a Halberd special attack.,Restriction,4,68
False,Corporeal Beast,Chicken Killer,Kill the Corporeal Beast solo.,Restriction,4,69
False,Corrupted Hunllef,Corrupted Gauntlet Veteran,Complete the Corrupted Gauntlet 5 times.,Kill Count,4,98
False,Corrupted Hunllef,"3, 2, 1 - Mage",Kill the Corrupted Hunllef without taking damage off prayer.,Perfection,4,101
False,Crystalline Hunllef,Gauntlet Veteran,Complete the Gauntlet 5 times.,Kill Count,4,109
False,Crystalline Hunllef,Crystalline Warrior,Kill the Crystalline Hunllef with a full set of perfected armour equipped.,Restriction,4,115
False,Crystalline Hunllef,"3, 2, 1 - Range",Kill the Crystalline Hunllef without taking damage off prayer.,Perfection,4,111
False,Crystalline Hunllef,Wolf Puncher,Kill the Crystalline Hunllef without making more than one attuned weapon.,Restriction,4,116
False,Crystalline Hunllef,Egniol Diet,Kill the Crystalline Hunllef without making an egniol potion within the Gauntlet.,Restriction,4,114
False,Dagannoth Prime,From One King to Another,"Kill Prime using a Rune Thrownaxe special attack, bounced off Dagannoth Rex.",Mechanical,4,200
False,Dagannoth Prime,Death to the Seer King,Kill Dagannoth Prime whilst under attack by Dagannoth Supreme and Dagannoth Rex.,Mechanical,4,199
False,Dagannoth Rex,Toppling the Diarchy,Kill Dagannoth Rex and one other Dagannoth king at the exact same time.,Mechanical,4,205
False,Dagannoth Rex,Death to the Warrior King,Kill Dagannoth Rex whilst under attack by Dagannoth Supreme and Dagannoth Prime.,Mechanical,4,203
False,Dagannoth Supreme,Death to the Archer King,Kill Dagannoth Supreme whilst under attack by Dagannoth Prime and Dagannoth Rex.,Mechanical,4,235
False,Dagannoth Supreme,Rapid Succession,Kill all three Dagannoth Kings within 9 seconds of the first one.,Mechanical,4,236
False,Demonic Gorilla,If Gorillas Could Fly,Kill a Demonic Gorilla.,Kill Count,4,74
False,Demonic Gorilla,Hitting Them Where It Hurts,Finish off a Demonic Gorilla with a demonbane weapon.,Restriction,4,75
False,Duke Sucellus,Duke Sucellus Speed-Trialist,Kill Duke Sucellus in less than 1:00 minutes without a slayer task.,Speed,4,512
False,Duke Sucellus,Duke Sucellus Adept,Kill Duke Sucellus once.,Kill Count,4,515
False,Fortis Colosseum,I was here first!,Kill a Jaguar Warrior using a Claw-type weapon special attack.,Mechanical,4,548
False,Fortis Colosseum,Denied,Complete Wave 7 without the Minotaur ever healing other enemies.,Mechanical,4,545
False,Fortis Colosseum,Furball,Complete Wave 4 without taking avoidable damage from a Manticore.,Perfection,4,542
False,Fragment of Seren,Fragment of Seren Speed-Trialist,Kill The Fragment of Seren in less than 4 minutes.,Speed,4,222
False,Galvek,Galvek Speed-Trialist,Kill Galvek in less than 3 minutes.,Speed,4,81
False,General Graardor,General Graardor Veteran,Kill General Graardor 100 times.,Kill Count,4,17
False,General Graardor,Ourg Freezer II,Kill General Graardor without him attacking any players.,Mechanical,4,19
False,Giant Mole,Hard Hitter,Kill the Giant Mole with 4 or fewer instances of damage.,Mechanical,4,180
False,Glough,Glough Speed-Trialist,Kill Glough in less than 2 minutes and 30 seconds.,Speed,4,119
False,Grotesque Guardians,Perfect Grotesque Guardians,"Kill the Grotesque Guardians whilst completing the ""Don't look at the eclipse"", ""Prison Break"", ""Granite Footwork"", ""Heal no more"", ""Static Awareness"" and ""Done before dusk"" tasks.",Perfection,4,90
False,Grotesque Guardians,Grotesque Guardians Veteran,Kill the Grotesque Guardians 50 times.,Kill Count,4,83
False,Grotesque Guardians,Grotesque Guardians Speed-Trialist,Kill the Grotesque Guardians in less than 2 minutes.,Speed,4,92
False,Grotesque Guardians,Done before Dusk,Kill the Grotesque Guardians before Dusk uses his prison attack for a second time.,Mechanical,4,89
False,Grotesque Guardians,From Dusk...,Kill the Grotesque Guardians 10 times without leaving the instance.,Stamina,4,95
False,Hespori,Plant-Based Diet,Kill Hespori without losing any prayer points.,Restriction,4,126
False,Hespori,Hespori Speed-Trialist,Kill the Hespori in less than 48 seconds.,Speed,4,127
False,K'ril Tsutsaroth,Demonic Defence,Kill K'ril Tsutsaroth in a private instance without taking any of his melee hits.,Perfection,4,337
False,K'ril Tsutsaroth,The Bane of Demons,Defeat K'ril Tsutsaroth in a private instance using only demonbane spells.,Mechanical,4,336
False,K'ril Tsutsaroth,K'ril Tsutsaroth Veteran,Kill K'ril Tsutsaroth 100 times.,Kill Count,4,333
False,Kalphite Queen,Kalphite Queen Veteran,Kill the Kalphite Queen 50 times.,Kill Count,4,158
False,Kalphite Queen,Prayer Smasher,Kill the Kalphite Queen using only the Verac's Flail as a weapon.,Restriction,4,161
False,Kalphite Queen,Insect Deflection,Kill the Kalphite Queen by using the Vengeance spell as the finishing blow.,Mechanical,4,160
False,Kraken,Ten-tacles,Kill the Kraken 50 times in a private instance without leaving the room.,Stamina,4,171
False,Kree'arra,Kree'arra Veteran,Kill Kree'arra 100 times.,Kill Count,4,10
False,Leviathan,Leviathan Speed-Trialist,Kill the Leviathan in less than 1:50 without a slayer task.,Speed,4,503
False,Leviathan,Leviathan Adept,Kill the Leviathan once.,Kill Count,4,506
True,Moons of Peril,High Hitter,Defeat a Moon before they start their second special attack.,Mechanical,4,527
False,Nex,Nex Veteran,Kill Nex once.,Kill Count,4,410
False,Nex,Nex Survivors,Kill Nex without anyone dying.,Restriction,4,412
False,Phantom Muspah,Phantom Muspah Veteran,Kill the Phantom Muspah 25 times.,Kill Count,4,479
False,Phantom Muspah,Versatile Drainer,Drain the Phantom Muspah's Prayer with three different sources in one kill.,Mechanical,4,482
False,Phantom Muspah,Phantom Muspah Speed-Trialist,Kill the Phantom Muspah in less than 3 minutes without a slayer task.,Speed,4,475
False,Phantom Muspah,Can't Escape,Kill the Phantom Muspah without running.,Restriction,4,473
False,Phosani's Nightmare,Phosani's Veteran,Kill Phosani's Nightmare once.,Kill Count,4,400
False,Royal Titans,No time to pray,Kill the Royal Titans without losing any prayer points.,Restriction,4,596
False,Scorpia,Scorpia Veteran,Kill Scorpia 25 times.,Kill Count,4,219
False,Skotizo,Demon Evasion,Kill Skotizo without taking any damage.,Perfection,4,47
False,Skotizo,Up for the Challenge,Kill Skotizo without equipping a demonbane weapon.,Restriction,4,49
